Sourcerecord id 	ISSN	Proceedings Titles not in Scopus Source Browse list	Coverage
11900154317		"8th International Workshop on Image Analysis for Multimedia Interactive Services, WIAMIS 2007"	2007-2007 
1000147108		8th Korea-Russia International Symposium on Science and Technology - Proceedings: KORUS 2004	2004-2005 
11800154573		"8th Seminar on Neural Network Applications in Electrical Engineering, Neurel-2006 Proceedings"	2006-2006 
4700152213		"8th SPE International Conference on Health, Safety and Environment in Oil and Gas Exploration and Production 2006"	2006-2006 
12000154326		"8th World Congress on the Management of e-Business, WCMeB 2007 - Conference Proceedings"	2007-2007 
5400152607		"9th Annual Applied Ergonomics Conference 2006, Conference Proceedings"	2006-2006 
4700152003		9th European Conference on Speech Communication and Technology	2005-2005 
7000153215		"9th International Conference on Control, Automation, Robotics and Vision, 2006, ICARCV '06"	2006-2006 
5300152609		"A and WM, Annual International Conference on Incineration and Thermal Treatment Technologies, IT3"	2006-2006 
900147201		A Collection of Technical Papers - 13th AIAA/CIRA International Space Planes and Hypersonic Systems and Technologies Conference	2005-2005 
5300152532		A Collection of Technical Papers - 14th AIAA/AHI International Space Planes and Hypersonic Systems and Technologies Conference	2006-2006 
700147303		A Collection of Technical Papers - 1st Space Exploration Conference: Continuing the Voyage of Discovery	2005-2005 
145435		A Collection of Technical Papers - AIAA Space 2004 Conference and Exposition	2004-2004 
11200153504		A Collection of Technical Papers - AIAA Space 2007 Conference	2007-2007 
145436		A Collection of the 22nd AIAA International Communications Satellite Systems Conference and Exhibit Technical Papers	2004-2004 
3400148104		AAAI Fall Symposium - Technical Report	2004-2008 
144601		AAAI Spring Symposium - Technical Report	2004-2008 
3300147405		AAAI Workshop - Technical Report	2004-2007 
54303		ABSTR. 94TH GEN. MEET. AM. SOC. MICROBIOL.	1994-1994 
99958		Abstracts of the Pacific Basin Nuclear Conference	2004-2004 
98709		"Accommodation of Trucks on the Highw, Saf in Des"	1988-1988 
71663		Achievements in Tribology	1990-1990 
55478		ACM 2000 Java Grande Conference	2000-2000 
96797		ACM 2001 Java Grande/ISCOPE Conference	2001-2001 
56716		ACM Eighteenth Annual Computer Science Conference (CSC90)	1990-1990 
74842		"ACM International Conference on Computer Graphics, Virtual Reality and Visualisation in Africa"	2006-2007 2003-2004 2001-2001 
11600154611		ACM International Conference Proceeding Series	2006-2007 
6400153103		ACM International Conference Proceeding Series	2006-2007 
98483		ACM International Workshop on Data Warehousing and OLAP (DOLAP)	2001-2002 
147209		"ACM MSWiM 2004 - Proceedings of the Seventh ACM Symposium on Modeling, Analysis and Simulation of Wireless and Mobile Systems"	2004-2004 
[phone]		"ACM MSWiM 2005 - Proceedings of the Eighth ACM Symposium on Modeling, Analysis and Simulation of Wireless and Mobile Systems"	2006-2006 
[phone]		"ACM MSWiM 2006 - Proceedings of the 9th ACM Symposium on Modeling, Analysis and Simulation of Wireless and Mobile Systems"	2006-2006 
61752		ACM Multimedia 2004 - proceedings of the 12th ACM International Conference on Multimedia	2004-2004 
69082		ACM SIGARCH (Association for Computing Nachinery Special Interest Group on Computer Architecture) - Conference Proceedings	1995-1995 
9300153106		ACM SIGCOMM 2007: Conference on Computer Communications	2007-2007 
80117		"ACM SIGDOC Annual International Conference on Computer Documentation, Proceedings"	"2001-2002, 1996-1997 "
7500153116		ACM SIGGRAPH 2006 Educators Program - International Conference on Computer Graphics and Interactive Techniques	2006-2006 
7500153105		ACM SIGGRAPH 2006 Panels - International Conference on Computer Graphics and Interactive Techniques	2006-2006 
7000153239		ACM SIGGRAPH 2006 Special Sessions - International Conference on Computer Graphics and Interactive Techniques	2006-2006 
9200153104		ACM SIGGRAPH 2006: Emerging Technologies	2006-2006 
92707		ACM SIGPLAN Erlang Workshop	2002-2002 
55086		ACM SIGPLAN/SIGSOFT Workshop on Program Analysis for Software Tools and Engineering	"2007-2007 2004-2004 2001-2002, 1998-1998 "
82030		ACM SIGSOFT Symposium on Software Reusability - SSR	1995-1995 
9800153133		acm sigucc twelfth user servic confer proceed	1984-1984 
145195		ACM Special Interest Group for Design. of Commun.; SIGDOC 2003: Finding Real-World Solutions for Doc.: How Theory Informs Pract. and Pract. Informs Theory. Proc. of the 21st Annu. Int. Conf. on Doc.	2003-2003 
78421		"ACM Symposium on Virtual Reality Software and Technology, Proceedings, VRST"	"2001-2002, 1999-1999, 1997-1997 "
78317		ACM/IEEE International Workshop on Timing Issues in the Specification and Synthesis of Digital Systems	2002-2002 
65737		ACM/SIGDA International Symposium on Field Programmable Gate Arrays - FPGA	1995-2007 
12100154504		ACOFT/AOS 2006 - Australian Conference on Optical Fibre Technology/Australian Optical Society	2006-2006 
87702		Acta Mont	"1984-1984, 1981-1982 "
12200154725		adapt system control signal process 1983 proceed ifac workshop	1984-1984 
95600		Additional Papers.	1986-1986 
90411		"Adrenoleukodystrophy and other peroxisomal disorders. Clinical, biochemical, genetic and therapeutic aspects: proceedings of the International workshop. ICS898"	1990-1990 
74098		"Adv in Surf Treat, Technol - Appl - Eff, Proc of the AST World Conf Adv in Surf Treat and Surf Finish"	1987-1987 
62704		Adv in Weld Sci and Technol	1986-1986 
63956		Adv Mater Res Dev Transp Comp	1985-1985 
9800153126		advanc cold roll technolog proceed intern confer	1985-1985 
9800153125		advanc fractur research fractur 84 proceed 6th intern confer fractur icf6	1984-1984 
9500154143		advanc manufactur system proceed am 86 exposit confer	1986-1986 
94163		Advanced Ceramics	1991-1991 
97324		Advanced Materials and Processes for Gas Turbines	2002-2002 
74599		Advanced Materials for Energy Conversion II	2004-2004 
6300153127		"Advanced Signal Processing, Circuits, and System Design Techniques for Communications - 2006 IEEE International Symposium on Circuits and Systems, ISCAS 2006"	2006-2006 
100421		"Advanced Workshop on Frontiers in Electronics, Proceedings, WOFE"	1997-1997 
89356		Advances in Aluminum Casting Technology II	2002-2002 
16268		Advances in Computational Bioengineering	2003-2003 
96182		Advances in Damage Mechanics	2003-2003 
11600154093		"Advances in Database Technology - EDBT 2008 - 11th International Conference on Extending Database Technology, Proceedings"	2008-2008 
3300147706		Advances in e-Engineering and Digital Enterprise Technology - I. Proceedings of the Fourth International Conference on e-Engineering and Digital Enterprise Technology	2004-2004 
60241		Advances in Electrical and Electronic Engineering	2003-2003 
98063		Advances in Electrocardiology: proceedings of the 16th International Congress on Electrocardiology. ICS891	1990-1990 
65038		Advances in Electronic Packaging	2003-2003 2001-2001 
92045		Advances in Engineering Heat Transfer	1995-1995 
3300147806		"Advances in Geotechnical Engineering: The Skempton Conference - Proceedings of a Three Day Conference on Advances in Geotechnical Engineering, organised by the Institution of Civil Engineers"	2004-2004 
99944		Advances in Gold and Silver Processing	1990-1990 
93670		Advances in neurology: proceedings of the XIVth World Congress of Neurology. ICS883	1990-1990 
53602		Advances in Organic Coatings Science and Technology Series	1982-1982 
19969		Advances in Risk Analysis	1983-1983 
98237		Advances in Superplasticity and Superplastic Forming	2004-2004 
65417		Advances in the Metallurgy of Aluminum Alloys	2001-2001 
101537		Advances in Vascular Pathology 1989 vol. 1: proceedings of the 15th world congress of the International Union of Angiology. ICS868	1989-1989 
51219		Advances in Vascular Pathology 1989 vol. 2: proceedings of the 15th world congress of the International Union of Angiology. ICS868	1989-1989 
5100152910		AEI 2006: Building Integration Solutions - Proceedings of the 2006 Architectural Engineering National Conference	2006-2006 
91504		AES International Symposium on Pulse Plating (American Electroplaters' Society)	1981-1981 
60441		AESF SUR/FIN	2000-2000 
65187		AHS International 4th Decennial Specialists' Conference on Aeromechanics	2004-2004 
8900153316		"AHS International Specialists' Meeting - Unmanned Rotorcraft: Design, Control and Testing"	2007-2007 
3900148611		"AHS International Specialists' Meeting - Unmanned Rotorcraft: Design, Control and Testing, Proceedings"	2005-2005 
11200153510		"AIAA 57th International Astronautical Congress, IAC 2006"	2006-2006 
8300153211		"AIAA Balloon Systems Conference, 2007"	2007-2007 
95604		AIAA Monographs	"1986-1987, 1984-1984, 1979-1982 "
110368		AIAA/IEEE Digital Avionics Systems Conference - Proceedings	1995-2007 
12100155327		AICCSA 08 - 6th IEEE/ACS International Conference on Computer Systems and Applications	2008-2008 
145351		AIChE and ACS Management Conference 2003: Innovation Across Boundaries	2003-2003 
144598		"AIChE Annual Meeting, Conference Proceedings"	2004-2005 
93856		AIChE Ethylene Producers Conference Proceedings	"2007-2007 2004-2005 2001-2002, 1999-1999 "
4000148804		AIChE Spring Meeting 2005 - 20th International Conference of CCPS - Center for Chemical Process Safety 2005	2005-2005 
12100157127		Air and Waste Management Association  - Symposium on Air Quality Measurement: Methods and Technology 2006	2006-2006 
12100157131		"Air and Waste Management Association - Guideline on Air Quality Models: Applications and FLAG Developments 2006, An A andWMA Specialty Conference"	2007-2007 
12100157130		Air and Waste Management Association - Hazardous Waste Combustors Conference and Exhibition 2007	2007-2007 
12100157132		"Air and Waste Management Association - Mini-Symposium on Smart Leak Detection and Repair 2006, At A and WMA's 99th Annual Conference and Exhibition"	2006-2006 
12100157133		Air and Waste Management Association - Symposium on Air Quality Measurement Methods and Technology 2007	2007-2007 
72702		Air Pollution IX	2001-2001 
85441		Air Quality and its Association with Human Heal Effects - An Update	2000-2000 
145462		Air Quality Modelling: New Methods for a New Reality	2004-2004 
12100157134		Air Traffic Control Association - 52nd Annual Conference of the Air Traffic Control Association 2007	2007-2007 
60956		Aircraft/Pavement Interaction: An Integrated System	1991-1991 
97837		Airfield Pavement Conference Proceedings	2003-2003 
80161		Airport Pavement Innovations Theory to Practice	1993-1993 
57083		Air-Water Mass Transfer	1991-1991 
9500154125		"AIST Steel Properties and Applications Conference Proceedings, Combined with Ms and T'07, Materials Science and Technology 2007"	2007-2007 
65329		Aizu International Symposium on Parallel Algorithms/Architecture Synthesis	1997-1997 
8700153302		akusherstvo ginekologiia	1982-1982 
90325		Algorithms and Architectures	1990-1990 
67150		"Alloys, Blends and Modified Polymers"	1993-1993 
85001		Aluminum and Magnesium for Automotive Applications	1996-1996 
12100154837		"American Gear Manufacturers Association - Fall Technical Meeting of the American Gear Manufacturers Association 2007, AGMA"	2007-2007 
11700154348		American Helicopter Society International - 6th Australian Pacific Vertiflite Conference on Helicopter Technology and International Helicopter Safety Team South Pacific Regional Conference 2007	2007-2007 
11700154708		"American Helicopter Society International Patuxent River Chapter - Specialists' Meeting on Vertical Lift Aircraft Research, Development, Test and Evaluation 2007"	2007-2007 
4400151745		"American Helicopter Society, AHS Vertical Lift Design Conference"	2006-2006 
66382		"American Institute of Chemical Engineers, National Meeting"	1982-1988 
62601		"American Institute of Chemical Engineers, National Meeting American Institute of Chemical Engineers 1986 Spring National Meeting and Petro Expo '86."	1986-1986 
11700154628		American Nuclear Society - 2007 LWR Fuel Performance/Top Fuel	2007-2007 
11700154630		"American Nuclear Society (ANS) Topical Meeting: Decommissioning, Decontamination, and Reutilization, DD and R 2007"	2007-2007 
3200147801		"American Nuclear Society 4th International Topical Meeting on Nuclear Plant Instrumentation, Control and Human Machine Interface Technology"	2004-2004 
147212		"American Nuclear Society Embedded Topical Meeting - 2004 International Topical Meeting on Operating Nuclear Facility Safety, ONFS"	2004-2004 
100147304		American Nuclear Society Embedded Topical Meeting - 2005 Space Nuclear Conference	2005-2005 
8900153322		"American Nuclear Society Embedded Topical Meeting - 2007 International Topical Meeting on Safety and Technology of Nuclear Hydrogen Production, Control, and Management"	2007-2007 
4700152428		"American Nuclear Society International Topical Meeting on Probabilistic Safety Analysis, PSA 05"	2005-2005 
5100155006		American Nuclear Society's 14th Biennial Topical Meeting of the Radiation Protection and Shielding Division	2006-2006 
12100156849		American Society for Photogrammetry and Remote Sensing - 28th Canadian Symposium on Remote Sensing and ASPRS Fall Specialty Conference 2007	2007-2007 
